Euring;Sortering;Artnavn;Latin;English;Status;Type
01680;10;Knortegås;"Branta bernicla";"Brant Goose";A;art
01681;20;"Knortegås, Mørkbuget (ssp. bernicla)";"Branta bernicla bernicla";"Brant Goose (ssp. bernicla)";A;underart
01682;30;"Knortegås, Lysbuget (ssp. hrota)";"Branta bernicla hrota";"Brant Goose (ssp. hrota)";A;underart
01683;40;"Knortegås, Sortbuget (ssp. nigricans)";"Branta bernicla nigricans";"Brant Goose (ssp. nigricans)";AS;underart
01688;50;"Knortegås, Mørkbuget x Sortbuget (hybrid)";"Branta bernicla bernicla x B. b. nigricans";"Brant Goose (bernicla x nigricans)";H;hybrid
01689;60;"Knortegås x Rødhalset Gås (hybrid)";"Branta bernicla x B. ruficollis";"Brant Goose x Red-breasted Goose";H;hybrid
01690;70;"Rødhalset Gås";"Branta ruficollis";"Red-breasted Goose";AS;art
01699;80;"Rajgås sp.";"Branta sp.";"Goose sp. (branta)";H;ubestemt
01709;90;"Gås sp.";"Anser/Branta sp.";"Goose sp.";H;ubestemt
01660;100;Canadagås;"Branta canadensis";"Canada Goose";C;art
01664;110;"Canadagås x Bramgås (hybrid)";"Branta canadensis x B. leucopsis";"Canada Goose x Barnacle Goose";H;hybrid
01669;120;"Canadagås x Grågås (hybrid)";"Branta canadensis x Anser anser";"Canada Goose x Greylag Goose";H;hybrid
01670;130;Bramgås;"Branta leucopsis";"Barnacle Goose";A;art
01677;140;"Bramgås x Dværgcanadagås (hybrid)";"Branta leucopsis x B. hutchinsii";"Barnacle Goose x Cackling Goose";H;hybrid
01678;150;"Bramgås x Dværggås (hybrid)";"Branta leucopsis x Anser erythropus";"Barnacle Goose x Lesser White-fronted Goose";H;hybrid
01679;160;"Bramgås x Rødhalset Gås (hybrid)";"Branta leucopsis x B. ruficollis";"Barnacle Goose x Red-breasted Goose";H;hybrid
01665;170;Dværgcanadagås;"Branta hutchinsii";"Cackling Goose";E;art
01620;180;"Indisk Gås";"Anser indicus";"Bar-headed Goose";C;art
01625;190;"Indisk Gås X Grågås (hybrid)";"Anser indicus x A. anser";"Bar-headed Goose x Greylag Goose (hybrid)";H;hybrid
01626;200;"Indisk Gås X Canadagås (hybrid)";"Anser indicus x Branta canadensis";"Bar-headed Goose x Canada Goose (hybrid)";H;hybrid
01627;210;"Indisk Gås X Bramgås (hybrid)";"Anser indicus x Branta leucopsis";"Bar-headed Goose x Barnacle Goose (hybrid)";H;hybrid
01659;220;"Grå Gås sp.";"Anser sp.";"Goose sp. (anser)";H;ubestemt
01650;230;Kejsergås;"Anser canagicus";"Emperor Goose";E;art
01645;240;"Dværgsnegås x Bramgås (hybrid)";"Anser rossii x Branta leucopsis";"Ross's Goose x Barnacle Goose";HU;hybrid
01640;250;Dværgsnegås;"Anser rossii";"Ross's Goose";AU;art
01630;260;Snegås;"Anser caerulescens";"Snow Goose";D;art
01639;270;"Snegås x Bramgås (hybrid)";"Anser caerulescens x Branta leucopsis";"Snow Goose x Barnacle Goose";H;hybrid
01610;280;Grågås;"Anser anser";"Greylag Goose";A;art
01615;290;"Grågås x Blisgås (hybrid)";"Anser anser x A. albifrons";"Greylag Goose x Greater White-fronted Goose";H;hybrid
01619;300;"Grågås x Bramgås (hybrid)";"Anser anser x Branta leucopsis";"Greylag Goose x Barnacle Goose";H;hybrid
01560;310;Svanegås;"Anser cygnoides";"Swan Goose";E;art
01569;320;"Svanegås x Grågås (hybrid)";"Anser cygnoides x A. anser";"Swan Goose x Greylag Goose";H;hybrid
01570;330;Tajgasædgås/Tundrasædgås;"Anser fabalis/A. serrirostris";"Taiga Bean Goose/Tundra Bean Goose";H;ubestemt
01571;340;Tajgasædgås;"Anser fabalis";"Taiga Bean Goose";A;art
01580;350;"Kortnæbbet Gås";"Anser brachyrhynchus";"Pink-footed Goose";A;art
01574;360;Tundrasædgås;"Anser serrirostris";"Tundra Bean Goose";A;art
01590;370;Blisgås;"Anser albifrons";"Greater White-fronted Goose";A;art
01592;380;"Blisgås, Grønlandsk (ssp. flavirostris)";"Anser albifrons flavirostris";"Greater White-fronted Goose (ssp. flavirostris)";AS;underart
01591;390;"Blisgås (ssp. albifrons)";"Anser albifrons albifrons";"Greater White-fronted Goose (ssp. albifrons)";A;underart
01594;400;"Blisgås x Bramgås (hybrid)";"Anser albifrons x Branta leucopsis";"Greater White-fronted Goose x Barnacle Goose";H;hybrid
01595;410;"Blisgås x Rødhalset Gås (hybrid)";"Anser albifrons x Branta ruficollis";"Greater White-fronted Goose x Red-breasted Goose";H;hybrid
01600;420;Dværggås;"Anser erythropus";"Lesser White-fronted Goose";AS;art
01599;430;Blisgås/Dværggås;"Anser albifrons/A. erythropus";"Greater White-fronted Goose/Lesser White-fronted Goose";H;ubestemt
01525;440;Sortsvane;"Cygnus atratus";"Black Swan";C;art
01526;450;"Sorthalset Svane";"Cygnus melancoryphus";"Black-necked Swan";E;art
01520;460;Knopsvane;"Cygnus olor";"Mute Swan";A;art
01530;470;Pibesvane;"Cygnus columbianus";"Tundra Swan";A;art
01540;480;Sangsvane;"Cygnus cygnus";"Whooper Swan";A;art
01539;490;Pibesvane/Sangsvane;"Cygnus columbianus/C. cygnus";"Tundra Swan/Whooper Swan";H;ubestemt
01559;500;"Svane sp.";"Cygnus sp.";"Swan sp.";H;ubestemt
01700;510;Nilgås;"Alopochen aegyptiaca";"Egyptian Goose";C;art
01695;520;Magellangås;"Chloephaga picta";"Upland Goose";E;art
01730;530;Gravand;"Tadorna tadorna";"Common Shelduck";A;art
01710;540;Rustand;"Tadorna ferruginea";"Ruddy Shelduck";A;art
01714;550;"Rustand x Gravand (hybrid)";"Tadorna ferruginea x T. tadorna";"Ruddy Shelduck x Common Shelduck";H;hybrid
01750;560;Moskusand;"Cairina moschata";"Muscovy Duck";E;art
01770;570;Brudeand;"Aix sponsa";"Wood Duck";E;art
01780;580;Mandarinand;"Aix galericulata";"Mandarin Duck";C;art
01830;590;"Sibirisk Krikand";"Sibirionetta formosa";"Baikal Teal";AU;art
01910;600;Atlingand;"Spatula querquedula";Garganey;A;art
01930;610;Kaneland;"Spatula cyanoptera";"Cinnamon Teal";E;art
01920;620;"Blåvinget And";"Spatula discors";"Blue-winged Teal";AU;art
01940;630;Skeand;"Spatula clypeata";"Northern Shoveler";A;art
01946;640;"Skeand x Blåvinget And (hybrid)";"Spatula clypeata x S. discors";"Northern Shoveler x Blue-winged Teal";HU;hybrid
01947;650;"Skeand x Knarand (hybrid)";"Spatula clypeata x Mareca strepera";"Northern Shoveler x Gadwall";H;hybrid
01948;660;"Skeand x Gråand (hybrid)";"Spatula clypeata x Anas platyrhynchos";"Northern Shoveler x Mallard";H;hybrid
01949;670;"Svømmeand sp.";"Mareca/Anas/Spatula sp.";"Dabbling Duck sp.";H;ubestemt
01820;680;Knarand;"Mareca strepera";Gadwall;A;art
01810;690;Segland;"Mareca falcata";"Falcated Duck";E;art
01790;700;Pibeand;"Mareca penelope";"Eurasian Wigeon";A;art
01794;710;"Pibeand x Gråand (hybrid)";"Mareca penelope x Anas platyrhynchos";"Eurasian Wigeon x Mallard";H;hybrid
01793;720;"Pibeand x Krikand (hybrid)";"Mareca penelope x Anas crecca";"Eurasian Wigeon x Eurasian Teal";X;hybrid
25800;730;Chilepibeand;"Mareca sibilatrix";"Chiloe Wigeon";E;art
01797;740;"Pibeand x Knarand (hybrid)";"Mareca penelope x M. strepera";"Eurasian Wigeon x Gadwall";H;hybrid
01798;750;"Pibeand x Chilepibeand (hybrid)";"Mareca penelope x M. sibilatrix";"Eurasian Wigeon x Chiloe Wigeon";H;hybrid
01799;760;Pibeand/Spidsand;"Mareca penelope/Anas acuta";"Eurasian Wigeon/Pintail";H;ubestemt
01800;770;"Amerikansk Pibeand";"Mareca americana";"American Wigeon";AU;art
01808;780;"Amerikansk Pibeand x Pibeand (hybrid)";"Mareca americana x M. penelope";"American Wigeon x Eurasian Wigeon";HU;hybrid
01860;790;Gråand;"Anas platyrhynchos";Mallard;A;art
01895;800;"Gråand x Knarand (hybrid)";"Anas platyrhynchos x Mareca strepera";"Mallard x Gadwall";H;hybrid
01870;810;"Sortbrun And";"Anas rubripes";"American Black Duck";AU;art
01867;820;"Gråand x Ederfugl (hybrid)";"Anas platyrhynchos x Somateria mollissima";"Mallard x Common Eider";H;hybrid
01868;830;"Gråand x Troldand (hybrid)";"Anas platyrhynchos x Aythya fuligula";"Mallard x Tufted Duck";H;hybrid
01866;840;"Gråand x Moskusand (hybrid)";"Anas platyrhynchos x Cairina moschata";"Mallard x Muscovy Duck";H;hybrid
01869;850;"Gråand x svømmeand sp. (hybrid)";"Anas platyrhynchos x Mareca/Anas/Spatula sp.";"Mallard x Dabbling Duck sp.";H;hybrid
01890;860;Spidsand;"Anas acuta";"Northern Pintail";A;art
01893;870;"Spidsand x Pibeand (hybrid)";"Anas acuta x Mareca penelope";"Northern Pintail x Eurasian Wigeon";H;hybrid
01894;880;"Spidsand x Gråand (hybrid)";"Anas acuta x A. platyrhynchos";"Northern Pintail x Mallard";H;hybrid
01840;890;Krikand;"Anas crecca";"Eurasian Teal";A;art
01843;900;"Krikand x Gråand (hybrid)";"Anas crecca x A. platyrhynchos";"Eurasian Teal x Mallard";H;hybrid
01844;910;"Krikand x Amerikansk Krikand (hybrid)";"Anas crecca x A. carolinensis";"Eurasian Teal x Green-winged Teal";H;hybrid
01845;920;"Amerikansk Krikand";"Anas carolinensis";"Green-winged Teal";AS;art
01950;930;Marmorand;"Marmaronetta angustirostris";"Marbled Duck";EU;art
01960;940;"Rødhovedet And";"Netta rufina";"Red-crested Pochard";AS;art
01969;950;"Rødhovedet And x Taffeland (hybrid)";"Netta rufina x Aythya ferina";"Red-crested Pochard x Common Pochard";H;hybrid
01980;960;Taffeland;"Aythya ferina";"Common Pochard";A;art
01989;970;"Taffeland x Troldand (hybrid)";"Aythya ferina x A. fuligula";"Common Pochard x Tufted Duck";H;hybrid
02020;980;"Hvidøjet And";"Aythya nyroca";"Ferruginous Duck";AS;art
02028;990;"Hvidøjet And x Troldand (hybrid)";"Aythya nyroca x A. fuligula";"Ferruginous Duck x Tufted Duck";H;hybrid
02029;1000;"Hvidøjet And x Taffeland (hybrid)";"Aythya nyroca x A. ferina";"Ferruginous Duck x Common Pochard";H;hybrid
02000;1010;Halsbåndstroldand;"Aythya collaris";"Ring-necked Duck";AU;art
02005;1020;"Halsbåndstroldand x Troldand (hybrid)";"Aythya collaris x A. fuligula";"Ring-necked Duck x Tufted Duck";HU;hybrid
02030;1030;Troldand;"Aythya fuligula";"Tufted Duck";A;art
02038;1040;Troldand/Bjergand;"Aythya fuligula/A. marila";"Tufted Duck/Greater Scaup";H;ubestemt
02039;1050;"Troldand x Bjergand (hybrid)";"Aythya fuligula x A. marila";"Tufted Duck x Greater Scaup";H;hybrid
02040;1060;Bjergand;"Aythya marila";"Greater Scaup";A;art
02050;1070;"Lille Bjergand";"Aythya affinis";"Lesser Scaup";AU;art
02051;1080;"Lille Bjergand x Troldand (hybrid)";"Aythya affinis x A. fuligula";"Lesser Scaup x Tufted Duck";HU;hybrid
02058;1090;"Dykand hybrid";"Aythya sp. x Aythya sp.";"Duck hybrid (Aythya)";H;hybrid
02059;1100;"Dykand sp. (Aythya sp.)";"Aythya sp.";"Duck sp. (Aythya)";H;ubestemt
02090;1110;Stellersand;"Polysticta stelleri";"Steller's Eider";AU;art
02070;1120;Kongeederfugl;"Somateria spectabilis";"King Eider";AS;art
02078;1130;"Kongeederfugl x Ederfugl (hybrid)";"Somateria spectabilis x S. mollissima";"King Eider x Common Eider";H;hybrid
02060;1140;Ederfugl;"Somateria mollissima";"Common Eider";A;art
02063;1150;"Ederfugl, Arktisk (ssp. borealis)";"Somateria mollissima borealis";"Common Eider (ssp. borealis)";AU;underart
02140;1160;Brilleand;"Melanitta perspicillata";"Surf Scoter";AS;art
02150;1170;Fløjlsand;"Melanitta fusca";"Velvet Scoter";A;art
02153;1180;"Amerikansk Fløjlsand";"Melanitta deglandi";"White-winged Scoter";AU;art
02152;1190;"Asiatisk Fløjlsand";"Melanitta stejnegeri";"Stejneger's Scoter";AU;art
02130;1200;Sortand;"Melanitta nigra";"Common Scoter";A;art
02132;1210;"Amerikansk Sortand";"Melanitta americana";"Black Scoter";AS;art
02120;1220;Havlit;"Clangula hyemalis";"Long-tailed Duck";A;art
02160;1230;Bøffeland;"Bucephala albeola";Bufflehead;DU;art
02180;1240;Hvinand;"Bucephala clangula";"Common Goldeneye";A;art
02189;1250;"Hvinand x Lille Skallesluger (hybrid)";"Bucephala clangula x Mergellus albellus";"Common Goldeneye x Smew";H;hybrid
02200;1260;"Lille Skallesluger";"Mergellus albellus";Smew;A;art
02190;1270;Hjelmskallesluger;"Lophodytes cucullatus";"Hooded Merganser";DU;art
02230;1280;"Stor Skallesluger";"Mergus merganser";"Common Merganser";A;art
02210;1290;"Toppet Skallesluger";"Mergus serrator";"Red-breasted Merganser";A;art
02218;1300;"Toppet Skallesluger/Stor Skallesluger";"Mergus serrator/M. merganser";"Red-breasted Merganser/Common Merganser";H;ubestemt
02239;1310;"Skallesluger sp.";"Mergus sp.";"Merganser sp.";H;ubestemt
02268;1320;"Dykand sp. (Mergini)";Mergini;"Duck sp. (Mergini)";H;ubestemt
02269;1330;"Andefugl sp.";Anatidae;"Swan/Goose/Duck sp.";H;ubestemt
02250;1340;"Amerikansk Skarveand";"Oxyura jamaicensis";"Ruddy Duck";CU;art
02260;1350;"Hvidhovedet Skarveand";"Oxyura leucocephala";"White-headed Duck";AU;art
03350;1360;Tjur;"Tetrao urogallus";"Western Capercaillie";E;art
03320;1370;Urfugl;"Lyrurus tetrix";"Black Grouse";AU;art
03670;1380;Agerhøne;"Perdix perdix";"Grey Partridge";A;art
03930;1390;Kongefasan;"Syrmaticus reevesii";"Reeves's Pheasant";E;art
03960;1400;Guldfasan;"Chrysolophus pictus";"Golden Pheasant";E;art
03940;1410;Fasan;"Phasianus colchicus";"Common Pheasant";C;art
35670;1420;Påfugl;"Pavo cristatus";"Indian Peafowl";E;art
03700;1430;Vagtel;"Coturnix coturnix";"Common Quail";A;art
03580;1440;Rødhøne;"Alectoris rufa";"Red-legged Partridge";E;art
03550;1450;Chukarhøne;"Alectoris chukar";"Chukar Partridge";E;art
07790;1460;"Rødhalset Natravn";"Caprimulgus ruficollis";"Red-necked Nightjar";U;art
07780;1470;Natravn;"Caprimulgus europaeus";"European Nightjar";A;art
07810;1480;Ørkennatravn;"Caprimulgus aegyptius";"Egyptian Nightjar";AU;art
07920;1490;Tornhalesejler;"Hirundapus caudacutus";"White-throated Needletail";AU;art
07980;1500;Alpesejler;"Tachymarptis melba";"Alpine Swift";AU;art
07950;1510;Mursejler;"Apus apus";"Common Swift";A;art
08009;1520;"Sejler sp.";"Apus sp.";"Swift sp.";H;ubestemt
07960;1530;Gråsejler;"Apus pallidus";"Pallid Swift";AU;art
07970;1540;Orientsejler;"Apus pacificus";"Pacific Swift";AU;art
08000;1550;"Lille Sejler";"Apus affinis";"Little Swift";AU;art
07990;1560;Kaffersejler;"Apus caffer";"White-rumped Swift";AU;art
04460;1570;Stortrappe;"Otis tarda";"Great Bustard";AU;art
04445;1580;"Østlig Kravetrappe";"Chlamydotis macqueenii";"Macqueen's Bustard";BU;art
04420;1590;Dværgtrappe;"Tetrax tetrax";"Little Bustard";AU;art
07160;1600;Skadegøg;"Clamator glandarius";"Great Spotted Cuckoo";AU;art
07280;1610;"Gulnæbbet Gøg";"Coccyzus americanus";"Yellow-billed Cuckoo";BU;art
07270;1620;"Sortnæbbet Gøg";"Coccyzus erythropthalmus";"Black-billed Cuckoo";AU;art
07240;1630;Gøg;"Cuculus canorus";"Common Cuckoo";A;art
06630;1640;Steppehøne;"Syrrhaptes paradoxus";"Pallas's Sandgrouse";AU;art
06650;1650;"Klippedue (tamdue)";"Columba livia";"Rock Dove";C;art
06680;1660;Huldue;"Columba oenas";"Stock Dove";A;art
06700;1670;Ringdue;"Columba palumbus";"Common Wood Pigeon";A;art
06870;1680;Turteldue;"Streptopelia turtur";"European Turtle Dove";AS;art
06890;1690;"Østlig Turteldue";"Streptopelia orientalis";"Oriental Turtle Dove";AU;art
06840;1700;Tyrkerdue;"Streptopelia decaocto";"Eurasian Collared Dove";A;art
06950;1710;Sørgedue;"Zenaida macroura";"Mourning Dove";AU;art
07069;1720;"Due sp.";Columbidae;"Dove/Pigeon sp.";H;ubestemt
04070;1730;Vandrikse;"Rallus aquaticus";"Water Rail";A;art
04210;1740;Engsnarre;"Crex crex";"Corn Crake";A;art
04080;1750;"Plettet Rørvagtel";"Porzana porzana";"Spotted Crake";AS;art
04240;1760;"Rørhøne (Grønbenet)";"Gallinula chloropus";"Common Moorhen";A;art
04290;1770;Blishøne;"Fulica atra";"Eurasian Coot";A;art
04298;1780;"Blishøne x Rørhøne (hybrid)";"Fulica atra x Gallinula chloropus";"Eurasian Coot x Common Moorhen";H;hybrid
04250;1790;"Lille Sultanhøne";"Porphyrio alleni";"Allen's Gallinule";BU;art
04270;1800;Sultanhøne;"Porphyrio porphyrio";"Western Swamphen";E;art
04110;1810;Dværgrørvagtel;"Zapornia pusilla";"Baillon's Crake";AU;art
04169;1820;"Rørvagtel sp.";"Porzana/Zapornia sp.";"Crake sp.";H;ubestemt
04100;1830;"Lille Rørvagtel";"Zapornia parva";"Little Crake";AU;art
04360;1840;Prærietrane;"Antigone canadensis";"Sandhill Crane";AU;art
04410;1850;Jomfrutrane;"Grus virgo";"Demoiselle Crane";AU;art
04380;1860;"Japansk Trane";"Grus japonensis";"Red-crowned Crane";E;art
04330;1870;Trane;"Grus grus";"Common Crane";A;art
04409;1880;"Trane sp.";"Grus/Antigone sp.";"Crane sp.";H;ubestemt
04419;1890;"Stork/Trane sp.";"Ciconia/Grus/Antigone sp.";"Stork/Crane sp.";H;ubestemt
00070;1900;"Lille Lappedykker";"Tachybaptus ruficollis";"Little Grebe";A;art
00100;1910;"Gråstrubet Lappedykker";"Podiceps grisegena";"Red-necked Grebe";A;art
00090;1920;"Toppet Lappedykker";"Podiceps cristatus";"Great Crested Grebe";A;art
00099;1930;"Toppet Lappedykker/Gråstrubet Lappedykker";"Podiceps cristatus/P. grisegena";"Great Crested Grebe/Red-necked Grebe";H;ubestemt
00110;1940;"Nordisk Lappedykker";"Podiceps auritus";"Horned Grebe";A;art
00119;1950;"Nordisk Lappedykker/Sorthalset Lappedykker";"Podiceps auritus/P. nigricollis";"Horned Grebe/Black-necked Grebe";H;ubestemt
00120;1960;"Sorthalset Lappedykker";"Podiceps nigricollis";"Black-necked Grebe";A;art
00139;1970;"Lappedykker sp.";Podicipedidae;"Grebe sp.";H;ubestemt
01472;1980;"Stor Flamingo";"Phoenicopterus roseus";"Greater Flamingo";DU;art
01471;1990;Cariberflamingo;"Phoenicopterus ruber";"American Flamingo";E;art
01470;2000;"Stor Flamingo/Cariberflamingo";"Phoenicopterus roseus/P. ruber";"Greater Flamingo/American Flamingo";H;ubestemt
01475;2010;Chileflamingo;"Phoenicopterus chilensis";"Chilean Flamingo";E;art
01480;2020;"Lille Flamingo";"Phoeniconaias minor";"Lesser Flamingo";E;art
01489;2030;"Flamingo sp.";Phoenicopteridae;"Flamingo sp.";H;ubestemt
04590;2040;Triel;"Burhinus oedicnemus";"Eurasian Stone-curlew";AU;art
04500;2050;Strandskade;"Haematopus ostralegus";"Eurasian Oystercatcher";A;art
04550;2060;Stylteløber;"Himantopus himantopus";"Black-winged Stilt";AS;art
04560;2070;Klyde;"Recurvirostra avosetta";"Pied Avocet";A;art
04860;2080;Strandhjejle;"Pluvialis squatarola";"Grey Plover";A;art
04850;2090;Hjejle;"Pluvialis apricaria";"European Golden Plover";A;art
04845;2100;"Sibirisk Hjejle";"Pluvialis fulva";"Pacific Golden Plover";AU;art
04840;2110;"Amerikansk Hjejle";"Pluvialis dominica";"American Golden Plover";AU;art
04848;2120;"Amerikansk Hjejle/Sibirisk Hjejle";"Pluvialis fulva/P. dominica";"Pacific Golden Plover/American Golden Plover";HU;ubestemt
04820;2130;Pomeransfugl;Eudromias morinellu;"Eurasian Dotterel";AS;art
04700;2140;"Stor Præstekrave";"Charadrius hiaticula";"Common Ringed Plover";A;art
04701;2150;"Stor Præstekrave (ssp. hiaticula)";"Charadrius hiaticula hiaticula";"Common Ringed Plover (ssp. hiaticula)";A;underart
04702;2160;"Stor Præstekrave, Tundra (ssp. tundrae)";"Charadrius hiaticula tundrae";"Common Ringed Plover (ssp. tundrae)";A;underart
04690;2170;"Lille Præstekrave";"Charadrius dubius";"Little Ringed Plover";A;art
04930;2180;Vibe;"Vanellus vanellus";"Northern Lapwing";A;art
04870;2190;Sporevibe;"Vanellus spinosus";"Spur-winged Lapwing";EU;art
