Euring;Sortering;Artnavn;Latin;English;Status;Type
04910;2200;Steppevibe;"Vanellus gregarius";"Sociable Lapwing";AU;art
04920;2210;Sumpvibe;"Vanellus leucurus";"White-tailed Lapwing";AU;art
04939;2220;"Brokfugl sp.";Charadriinae;"Lapwing/Plover sp.";H;ubestemt
04800;2230;"Kaspisk Præstekrave";"Anarhynchus asiaticus";"Caspian Plover";U;art
04795;2240;"Ørken-/Tibetansk/Sibirisk Præstekrave";"Anarhynchus leschenaultii/atrifrons/mongolus";"Greater/Tibetan/Siberian Sand Plover";HU;ubestemt
04780;2250;"Tibetansk Præstekrave";"Anarhynchus atrifrons";"Tibetan Sand Plover";AU;art
04786;2260;"Sibirisk Præstekrave";"Anarhynchus mongolus";"Siberian Sand Plover";AU;art
04790;2270;Ørkenpræstekrave;"Anarhynchus leschenaultii";"Greater Sand Plover";AU;art
04770;2280;"Hvidbrystet Præstekrave";"Anarhynchus alexandrinus";"Kentish Plover";AS;art
05440;2290;Bartramsklire;"Bartramia longicauda";"Upland Sandpiper";AU;art
05380;2300;Småspove;"Numenius phaeopus";"Eurasian Whimbrel";A;art
05410;2310;Storspove;"Numenius arquata";"Eurasian Curlew";A;art
05439;2320;"Spove sp.";"Numenius sp.";"Whimbrel/Curlew sp.";H;ubestemt
05340;2330;"Lille Kobbersneppe";"Limosa lapponica";"Bar-tailed Godwit";A;art
05320;2340;"Stor Kobbersneppe";"Limosa limosa";"Black-tailed Godwit";A;art
05321;2350;"Stor Kobbersneppe (ssp. limosa)";"Limosa limosa limosa";"Black-tailed Godwit (ssp. limosa)";A;underart
05322;2360;"Stor Kobbersneppe, Islandsk (ssp. islandica)";"Limosa limosa islandica";"Black-tailed Godwit (ssp. islandica)";A;underart
05330;2370;"Canadisk Kobbersneppe";"Limosa haemastica";"Hudsonian Godwit";AU;art
05270;2380;"Langnæbbet Sneppeklire";"Limnodromus scolopaceus";"Long-billed Dowitcher";AU;art
05289;2390;"Sneppeklire sp.";"Limnodromus sp.";"Dowitcher sp.";HU;ubestemt
05180;2400;Enkeltbekkasin;"Lymnocryptes minimus";"Jack Snipe";A;art
05290;2410;Skovsneppe;"Scolopax rusticola";"Eurasian Woodcock";A;art
05200;2420;Tredækker;"Gallinago media";"Great Snipe";AS;art
05190;2430;Dobbeltbekkasin;"Gallinago gallinago";"Common Snipe";A;art
05630;2440;"Amerikansk Svømmesneppe";"Phalaropus tricolor";"Wilson's Phalarope";AU;art
05650;2450;Thorshane;"Phalaropus fulicarius";"Red Phalarope";AS;art
05649;2460;Odinshane/Thorshane;"Phalaropus lobatus/P. fulicarius";"Red-necked Phalarope/Red Phalarope";H;ubestemt
05640;2470;Odinshane;"Phalaropus lobatus";"Red-necked Phalarope";AS;art
05550;2480;Terekklire;"Xenus cinereus";"Terek Sandpiper";AU;art
05560;2490;Mudderklire;"Actitis hypoleucos";"Common Sandpiper";A;art
05570;2500;"Plettet Mudderklire";"Actitis macularius";"Spotted Sandpiper";AU;art
05530;2510;Svaleklire;"Tringa ochropus";"Green Sandpiper";A;art
05470;2520;Damklire;"Tringa stagnatilis";"Marsh Sandpiper";AS;art
05540;2530;Tinksmed;"Tringa glareola";"Wood Sandpiper";A;art
05460;2540;Rødben;"Tringa totanus";"Common Redshank";A;art
05461;2550;"Rødben (ssp. totanus)";"Tringa totanus totanus";"Common Redshank (ssp. totanus)";A;underart
05462;2560;"Rødben, Islandsk (ssp. robusta)";"Tringa totanus robusta";"Common Redshank (ssp. robusta)";A;underart
05459;2570;Sortklire/Rødben;"Tringa erythropus/T. totanus";"Spotted Redshank/Common Redshank";H;ubestemt
05510;2580;"Lille Gulben";"Tringa flavipes";"Lesser Yellowlegs";AU;art
05450;2590;Sortklire;"Tringa erythropus";"Spotted Redshank";A;art
05480;2600;Hvidklire;"Tringa nebularia";"Common Greenshank";A;art
05500;2610;"Stor Gulben";"Tringa melanoleuca";"Greater Yellowlegs";AU;art
05610;2620;Stenvender;"Arenaria interpres";"Ruddy Turnstone";A;art
04960;2630;"Islandsk Ryle";"Calidris canutus";"Red Knot";A;art
04961;2640;"Islandsk Ryle, Sibirisk (ssp. canutus)";"Calidris canutus canutus";"Red Knot (ssp. canutus)";A;underart
04962;2650;"Islandsk Ryle (ssp. islandica)";"Calidris canutus islandica";"Red Knot (ssp. islandica)";A;underart
04969;2660;"Islandsk Ryle/Lille Kobbersneppe";"Calidris canutus/limosa lapponica";"Red Knot/Bar-Tailed Godwit";H;ubestemt
05170;2670;Brushane;"Calidris pugnax";Ruff;A;art
05140;2680;Kærløber;"Calidris falcinellus";"Broad-billed Sandpiper";AS;art
05080;2690;"Spidshalet Ryle";"Calidris acuminata";"Sharp-tailed Sandpiper";AU;art
05150;2700;Klireryle;"Calidris himantopus";"Stilt Sandpiper";AU;art
05090;2710;"Krumnæbbet Ryle";"Calidris ferruginea";"Curlew Sandpiper";A;art
05020;2720;Temmincksryle;"Calidris temminckii";"Temminck's Stint";A;art
05000;2730;"Rødhalset Ryle";"Calidris ruficollis";"Red-necked Stint";AU;art
05160;2740;Prærieløber;"Calidris subruficollis";"Buff-breasted Sandpiper";AU;art
04970;2750;Sandløber;"Calidris alba";Sanderling;A;art
05120;2760;"Almindelig Ryle";"Calidris alpina";Dunlin;A;art
05121;2770;"Almindelig Ryle, Nordlig (ssp. alpina)";"Calidris alpina alpina";"Dunlin (ssp. alpina)";A;underart
05123;2780;"Almindelig Ryle, Engryle (ssp. schinzii)";"Calidris alpina schinzii";"Dunlin (ssp. schinzii)";A;underart
05129;2790;"Ryle sp.";"Calidris sp.";"Sandpiper sp.";H;ubestemt
05100;2800;"Sortgrå Ryle";"Calidris maritima";"Purple Sandpiper";A;art
05060;2810;Bairdsryle;"Calidris bairdii";"Baird's Sandpiper";AU;art
05010;2820;Dværgryle;"Calidris minuta";"Little Stint";A;art
05018;2830;Dværgryle/Temmincksryle;"Calidris minuta/C. temminckii";"Little Stint/Temminck´s Stint";H;ubestemt
05050;2840;"Hvidrygget Ryle";"Calidris fuscicollis";"White-rumped Sandpiper";AU;art
05070;2850;"Stribet Ryle";"Calidris melanotos";"Pectoral Sandpiper";AS;art
04980;2860;"Tyknæbbet Dværgryle";"Calidris pusilla";"Semipalmated Sandpiper";AU;art
04640;2870;Ørkenløber;"Cursorius cursor";"Cream-colored Courser";AU;art
04660;2880;Orientbraksvale;"Glareola maldivarum";"Oriental Pratincole";AU;art
04670;2890;"Sortvinget Braksvale";"Glareola nordmanni";"Black-winged Pratincole";AU;art
04689;2900;"Braksvale sp.";"Glareola sp.";"Pratincole sp.";HU;ubestemt
05658;2910;"Vader sp., Stor";"Charadrii sp.";"Limicolae (Larger)";H;ubestemt
05659;2920;"Vader sp., Lille";"Charadrii sp.";"Limicolae (Smaller)";H;ubestemt
04650;2930;"Rødvinget Braksvale";"Glareola pratincola";"Collared Pratincole";AU;art
06230;2940;"Sodfarvet Terne";"Onychoprion fuscatus";"Sooty Tern";U;art
06220;2950;Brilleterne;"Onychoprion anaethetus";"Bridled Tern";AU;art
06240;2960;Dværgterne;"Sternula albifrons";"Little Tern";A;art
06050;2970;Sandterne;"Gelochelidon nilotica";"Gull-billed Tern";AS;art
06060;2980;Rovterne;"Hydroprogne caspia";"Caspian Tern";A;art
06260;2990;"Hvidskægget Terne";"Chlidonias hybrida";"Whiskered Tern";AU;art
06270;3000;Sortterne;"Chlidonias niger";"Black Tern";A;art
06289;3010;"Moseterne sp.";"Chlidonias sp.";"Tern sp. (Chlidonias)";H;ubestemt
06280;3020;"Hvidvinget Terne";"Chlidonias leucopterus";"White-winged Tern";AS;art
06160;3030;Havterne;"Sterna paradisaea";"Arctic Tern";A;art
06159;3040;Fjordterne/Havterne;"Sterna hirundo/S. paradisaea";"Common Tern/Arctic Tern";H;ubestemt
06150;3050;Fjordterne;"Sterna hirundo";"Common Tern";A;art
06140;3060;Rosenterne;"Sterna dougallii";"Roseate Tern";AU;art
06110;3070;Splitterne;"Thalasseus sandvicensis";"Sandwich Tern";A;art
06259;3080;"Terne sp.";"Sterna/Clidonias/etc sp.";"Tern sp.";H;ubestemt
06120;3090;Aztekerterne;"Thalasseus elegans";"Elegant Tern";AU;art
05780;3100;Dværgmåge;"Hydrocoloeus minutus";"Little Gull";A;art
06010;3110;Rosenmåge;"Rhodostethia rosea";"Ross's Gull";AU;art
06020;3120;Ride;"Rissa tridactyla";"Black-legged Kittiwake";A;art
06040;3130;Ismåge;"Pagophila eburnea";"Ivory Gull";AU;art
05790;3140;Sabinemåge;"Xema sabini";"Sabine's Gull";AS;art
05850;3150;"Tyndnæbbet Måge";"Chroicocephalus genei";"Slender-billed Gull";AU;art
05810;3160;Bonapartemåge;"Chroicocephalus philadelphia";"Bonaparte's Gull";AU;art
05820;3170;Hættemåge;"Chroicocephalus ridibundus";"Black-headed Gull";A;art
05760;3180;Lattermåge;"Leucophaeus atricilla";"Laughing Gull";AU;art
05770;3190;Præriemåge;"Leucophaeus pipixcan";"Franklin's Gull";AU;art
05730;3200;"Stor Sorthovedet Måge";"Ichthyaetus ichthyaetus";"Pallas's Gull";AU;art
05880;3210;Audouinsmåge;"Ichthyaetus audouinii";"Audouin's Gull";AU;art
05750;3220;"Sorthovedet Måge";"Ichthyaetus melanocephalus";"Mediterranean Gull";A;art
05758;3230;"Sorthovedet Måge x Hættemåge (hybrid)";"Ichthyaetus melanocephalus x Chroicocephalus ridibundus";"Mediterranean Gull x Black-headed Gull";H;hybrid
05900;3240;Stormmåge;"Larus canus";"Common Gull";A;art
05901;3250;"Stormmåge (ssp. canus)";"Larus canus canus";"Common Gull (ssp. canus)";A;underart
05902;3260;"Stormmåge, Russisk (ssp. heinei)";"Larus canus heinei";"Common Gull (ssp. heinei)";AS;underart
05890;3270;"Ringnæbbet Måge";"Larus delawarensis";"Ring-billed Gull";AU;art
05930;3280;"Kaspisk Måge";"Larus cachinnans";"Caspian Gull";A;art
05935;3290;"Sølvmåge x Kaspisk Måge (hybrid)";"Larus argentatus x L. cachinnans";"European Herring Gull x Caspian Gull";H;hybrid
05918;3300;"Sølvmåge x Sildemåge (hybrid)";"Larus argentatus x L. fuscus";"European Herring Gull x Lesser Black-backed Gull";H;hybrid
05999;3310;"Sølvmåge x Gråmåge (hybrid)";"Larus argentatus x L. hyperboreus";"European Herring Gull x Glaucous Gull";H;hybrid
05920;3320;Sølvmåge;"Larus argentatus";"European Herring Gull";A;art
05928;3330;"Sølvmåge, Britisk (ssp. argenteus)";"Larus argentatus argenteus";"European Herring Gull (ssp. argenteus)";A;underart
05921;3340;"Sølvmåge, Skandinavisk (ssp. argentatus)";"Larus argentatus argentatus";"European Herring Gull (ssp. argentatus)";A;underart
05915;3350;Middelhavssølvmåge;"Larus michahellis";"Yellow-legged Gull";AS;art
05919;3360;"Armensk Måge";"Larus armenicus";"Armenian Gull";AU;art
06000;3370;Svartbag;"Larus marinus";"Great Black-backed Gull";A;art
06049;3380;"Måge sp.";Larini;"Gull sp.";H;ubestemt
05990;3390;Gråmåge;"Larus hyperboreus";"Glaucous Gull";AS;art
05910;3400;Sildemåge;"Larus fuscus";"Lesser Black-backed Gull";A;art
05913;3410;"Sildemåge, Nordsøsildemåge (ssp. intermedius)";"Larus fuscus intermedius";"Lesser Black-backed Gull (ssp. intermedius)";A;underart
05912;3420;"Sildemåge, Britisk (ssp. graellsii)";"Larus fuscus graellsii";"Lesser Black-backed Gull (ssp. graellsii)";A;underart
05911;3430;"Sildemåge, Baltisk (ssp. fuscus)";"Larus fuscus fuscus";"Lesser Black-backed Gull (ssp. fuscus)";AS;underart
05922;3440;"Sildemåge, Sibirisk Måge (ssp. heuglini)";"Larus fuscus heuglini";"Lesser Black-backed Gull (ssp. heuglini)";AU;underart
05960;3450;"Gråvinget Måge";"Larus glaucescens";"Glaucous-winged Gull";AU;art
05980;3460;"Hvidvinget Måge";"Larus glaucoides";"Iceland Gull";AS;art
05981;3470;"Hvidvinget Måge (ssp. glaucoides)";"Larus glaucoides glaucoides";"Iceland Gull (ssp. glaucoides)";AS;underart
05982;3480;"Hvidvinget Måge, Baffinmåge (ssp. kumlieni)";"Larus glaucoides kumlieni";"Iceland Gull (ssp. kumlieni)";AU;underart
05983;3490;"Hvidvinget Måge, Inuitmåge (ssp. thayeri)";"Larus glaucoides thayeri";"Iceland Gull (ssp. thayeri)";AU;underart
05680;3500;"Lille Kjove";"Stercorarius longicaudus";"Long-tailed Jaeger";AS;art
05670;3510;"Almindelig Kjove";"Stercorarius parasiticus";"Parasitic Jaeger";A;art
05679;3520;"Almindelig Kjove/Lille Kjove";"Stercorarius parasiticus/S. longicaudus";"Parasitic Jaeger/Long-tailed Jaeger";H;ubestemt
05660;3530;Mellemkjove;"Stercorarius pomarinus";"Pomarine Jaeger";AS;art
05669;3540;"Mellemkjove/Almindelig Kjove";"Stercorarius pomarinus/S. parasiticus";"Pomarine Jaeger/Parasitic Jaeger";H;ubestemt
05690;3550;Storkjove;"Stercorarius skua";"Great Skua";A;art
05709;3560;"Kjove sp.";Stercorariini;"Jaeger/Skua sp.";H;ubestemt
06540;3570;Lunde;"Fratercula arctica";"Atlantic Puffin";AS;art
06380;3580;Tejst;"Cepphus grylle";"Black Guillemot";A;art
06381;3590;"Tejst, Baltisk (ssp. grylle)";"Cepphus grylle grylle";"Black Guillemot (ssp. grylle)";A;underart
06385;3600;"Tejst, Atlantisk (ssp. arcticus)";"Cepphus grylle arcticus";"Black Guillemot (ssp. arcticus)";A;underart
06360;3610;Alk;"Alca torda";Razorbill;A;art
06361;3620;"Alk, Nordlig (ssp. torda)";"Alca torda torda";"Razorbill (ssp. torda)";A;underart
06362;3630;"Alk, Atlantisk (ssp. islandica)";"Alca torda islandica";"Razorbill (ssp. islandica)";A;underart
06470;3640;Søkonge;"Alle alle";"Little Auk";AS;art
06350;3650;Polarlomvie;"Uria lomvia";"Thick-billed Murre";AU;art
06340;3660;Lomvie;"Uria aalge";"Common Murre";A;art
06341;3670;"Lomvie, Nordlig (ssp. aalge)";"Uria aalge aalge";"Common Murre (ssp. aalge)";A;underart
06343;3680;"Lomvie, Arktisk (ssp. hyperborea)";"Uria aalge hyperborea";"Common Murre (ssp. hyperborea)";AU;underart
06342;3690;"Lomvie, Sydlig (ssp. albionis)";"Uria aalge albionis";"Common Murre (ssp. albionis)";A;underart
06369;3700;Lomvie/Alk;"Uria aalge/Alca torda";"Common Murre/Razorbill";H;ubestemt
06569;3710;"Alkefugl sp.";Alcinae;"Auk sp.";H;ubestemt
00020;3720;"Rødstrubet Lom";"Gavia stellata";"Red-throated Loon";A;art
00029;3730;"Rødstrubet Lom/Sortstrubet Lom";"Gavia stellata/G. arctica";"Red-throated Loon/Black-throated Loon";H;ubestemt
00030;3740;"Sortstrubet Lom";"Gavia arctica";"Black-throated Loon";A;art
00033;3750;Stillehavslom;"Gavia pacifica";"Pacific Loon";AU;art
00040;3760;Islom;"Gavia immer";"Common Loon";AS;art
00049;3770;"Islom/Hvidnæbbet Lom";"Gavia immer/G. adamsii";"Common Loon/Yellow-billed Loon";H;ubestemt
00050;3780;"Hvidnæbbet Lom";"Gavia adamsii";"Yellow-billed Loon";AS;art
00059;3790;"Lom sp.";Gaviidae;"Loon sp.";H;ubestemt
00500;3800;"Wilsons Stormsvale";"Oceanites oceanicus";"Wilson's Storm Petrel";AU;art
00140;3810;"Sortbrynet Albatros";"Thalassarche melanophris";"Black-browed Albatross";AU;art
00209;3820;"Albatros sp.";Diomedeidae;"Albatross sp.";HU;ubestemt
00520;3830;"Lille Stormsvale";"Hydrobates pelagicus";"European Storm Petrel";AS;art
00550;3840;"Stor Stormsvale";"Hydrobates leucorhous";"Leach's Storm Petrel";AS;art
00639;3850;"Stormsvale sp.";Hydrobatidae;"Storm Petrel sp.";H;ubestemt
00220;3860;Mallemuk;"Fulmarus glacialis";"Northern Fulmar";A;art
00259;3870;"Madeira/Kap Verde/Desertas Petrel";"Pterodroma madeira/feae/deserta";"Zino's/Fea's/Desertas Petrel";HU;ubestemt
00362;3880;"Atlantisk Skråpe";"Calonectris borealis";"Cory's Shearwater";AU;art
00360;3890;"Atlantisk Skråpe/Scopolis Skråpe";"Calonectris borealis/C. diomedea";"Cory's Shearwater/Scopolis Shearwater";HU;ubestemt
00369;3900;Atlantisk/Scopolis/Storskråpe;"Calonectris borealis/C. diomedea/Puffinus gravis";"Cory's/Scopolis/Great Shearwater";HU;ubestemt
00361;3910;"Scopolis Skråpe";"Calonectris diomedea";"Scopoli's Shearwater";AU;art
00430;3920;"Sodfarvet Skråpe";"Ardenna grisea";"Sooty Shearwater";AS;art
00400;3930;Storskråpe;"Ardenna gravis";"Great Shearwater";AU;art
00460;3940;"Almindelig Skråpe";"Puffinus puffinus";"Manx Shearwater";AS;art
00459;3950;"Balearskråpe/Almindelig Skråpe";"Puffinus mauretanicus/P. puffinus";"Balearic Shearwater/Manx Shearwater";H;ubestemt
00465;3960;Ægæerskråpe;"Puffinus yelkouan";"Yelkouan Shearwater";U;art
00455;3970;Balearskråpe;"Puffinus mauretanicus";"Balearic Shearwater";AU;art
00490;3980;Tropeskråpe;"Puffinus lherminieri";"Audubon's Shearwater";AU;art
00480;3990;"Lille Skråpe";"Puffinus baroli";"Barolo Shearwater";U;art
00499;4000;"Skråpe sp.";Procellariidae;"Shearwater sp.";H;ubestemt
01310;4010;"Sort Stork";"Ciconia nigra";"Black Stork";AS;art
01340;4020;"Hvid Stork";"Ciconia ciconia";"White Stork";A;art
01359;4030;"Stork sp.";Ciconiidae;"Stork sp.";H;ubestemt
00930;4040;Pragtfregatfugl;"Fregata magnificens";"Magnificent Frigatebird";AU;art
00710;4050;Sule;"Morus bassanus";"Northern Gannet";A;art
00700;4060;"Brun Sule";"Sula leucogaster";"Brown Booby";AU;art
00820;4065;Dværgskarv;"Microcarbo pygmaeus";"Pygmy Cormorant";U;art
00720;4070;Skarv;"Phalacrocorax carbo";"Great Cormorant";A;art
00721;4080;"Skarv, Storskarv (ssp. carbo)";"Phalacrocorax carbo carbo";"Great Cormorant (ssp. carbo)";A;underart
00722;4090;"Skarv, Mellemskarv (ssp. sinensis)";"Phalacrocorax carbo sinensis";"Great Cormorant (ssp. sinensis)";A;underart
00849;4100;"Skarv sp.";Phalacrocoracidae;"Cormorant/Shag sp.";H;ubestemt
00800;4110;Topskarv;"Gulosus aristotelis";"European Shag";AS;art
01420;4120;"Hellig Ibis";"Threskiornis aethiopicus";"African Sacred Ibis";EU;art
01370;4130;Eremitibis;"Geronticus eremita";"Northern Bald Ibis";EU;art
01360;4140;"Sort Ibis";"Plegadis falcinellus";"Glossy Ibis";AS;art
01440;4150;Skestork;"Platalea leucorodia";"Eurasian Spoonbill";A;art
34130;4160;"Afrikansk Skestork";"Platalea alba";"African Spoonbill";E;art
00950;4170;Rørdrum;"Botaurus stellaris";"Eurasian Bittern";A;art
00960;4180;"Amerikansk Rørdrum";"Botaurus lentiginosus";"American Bittern";AU;art
00980;4190;Dværghejre;"Ixobrychus minutus";"Little Bittern";AU;art
01040;4200;Nathejre;"Nycticorax nycticorax";"Black-crowned Night Heron";AU;art
01190;4210;Silkehejre;"Egretta garzetta";"Little Egret";AS;art
01219;4220;"Hejre sp. (hvid)";Ardeidae;"Egret/Heron sp. (white)";H;ubestemt
01259;4230;"Hejre sp.";Ardeidae;"Heron sp.";H;ubestemt
01080;4240;Tophejre;"Ardeola ralloides";"Squacco Heron";AU;art
01110;4250;Kohejre;"Bubulcus ibis";"Western Cattle Egret";AS;art
01210;4260;Sølvhejre;"Ardea alba";"Great Egret";A;art
01220;4270;Fiskehejre;"Ardea cinerea";"Grey Heron";A;art
01240;4280;Purpurhejre;"Ardea purpurea";"Purple Heron";AU;art
00880;4290;"Hvid Pelikan";"Pelecanus onocrotalus";"Great White Pelican";DU;art
00900;4300;Rosapelikan;"Pelecanus rufescens";"Pink-backed Pelican";E;art
00890;4310;"Krøltoppet Pelikan";"Pelecanus crispus";"Dalmatian Pelican";AU;art
00919;4320;"Pelikan sp.";Pelecanidae;"Pelican sp.";HU;ubestemt
02270;4330;Kalkungrib;"Cathartes aura";"Turkey Vulture";E;art
03010;4340;Fiskeørn;"Pandion haliaetus";"Western Osprey";A;art
02350;4350;"Blå Glente";"Elanus caeruleus";"Black-winged Kite";AU;art
02460;4360;Lammegrib;"Gypaetus barbatus";"Bearded Vulture";EU;art
02470;4370;Ådselgrib;"Neophron percnopterus";"Egyptian Vulture";AU;art
02310;4380;Hvepsevåge;"Pernis apivorus";"European Honey Buzzard";A;art
02530;4390;"Rüppells Grib";"Gyps rueppelli";"Rüppell's Vulture";E;art
02510;4400;Gåsegrib;"Gyps fulvus";"Griffon Vulture";AU;art
02550;4410;Munkegrib;"Aegypius monachus";"Cinereous Vulture";U;art
02559;4420;"Grib sp.";"Gypeatus/Gyps/Aegypticus/Neophron sp.";"Vulture sp.";HU;ubestemt
02560;4430;Slangeørn;"Circaetus gallicus";"Short-toed Snake Eagle";AU;art
02920;4440;"Lille Skrigeørn";"Clanga pomarina";"Lesser Spotted Eagle";AS;art
