Euring;Sortering;Artnavn;Latin;English;Status;Type
02930;4450;"Stor Skrigeørn";"Clanga clanga";"Greater Spotted Eagle";AU;art
02929;4460;"Lille Skrigeørn/Stor Skrigeørn";"Clanga pomarina/C. clanga";"Lesser Spotted Eagle/Greater Spotted Eagle";HS;ubestemt
02980;4470;Dværgørn;"Hieraaetus pennatus";"Booted Eagle";AU;art
02945;4480;Steppeørn;"Aquila nipalensis";"Steppe Eagle";AU;art
02950;4490;Kejserørn;"Aquila heliaca";"Eastern Imperial Eagle";AU;art
02960;4500;Kongeørn;"Aquila chrysaetos";"Golden Eagle";AS;art
02990;4510;Høgeørn;"Aquila fasciata";"Bonelli's Eagle";AU;art
02979;4520;"Ørn sp.";"Aquila/Clanga/Haliaeetus/Hieraatus sp.";"Eagle sp.";H;ubestemt
02690;4530;Spurvehøg;"Accipiter nisus";"Eurasian Sparrowhawk";A;art
02670;4540;Duehøg;"Accipiter gentilis";"Northern Goshawk";A;art
02672;4550;"Duehøg, Russisk (ssp. buteoides)";"Accipiter gentilis buteoides";"Northern Goshawk (ssp. buteoides)";AU;underart
02749;4560;"Høg sp.";"Accipiter sp.";"Hawk sp.";H;ubestemt
02600;4570;Rørhøg;"Circus aeruginosus";"Western Marsh Harrier";A;art
02610;4580;"Blå Kærhøg";"Circus cyaneus";"Hen Harrier";A;art
02615;4590;"Amerikansk Kærhøg";"Circus hudsonius";"Northern Harrier";AU;art
02620;4600;Steppehøg;"Circus macrourus";"Pallid Harrier";AS;art
02619;4610;"Blå Kærhøg x Steppehøg (hybrid)";"Circus cyaneus x C. macrourus";"Hen Harrier x Pallid Harrier";H;hybrid
02629;4620;Steppehøg/Hedehøg;"Circus macrourus/C. pygargus";"Pallid Harrier/Montagu's Harrier";H;ubestemt
02630;4630;Hedehøg;"Circus pygargus";"Montagu's Harrier";A;art
02649;4640;"Kærhøg sp.";"Circus sp.";"Harrier sp.";H;ubestemt
02390;4650;"Rød Glente";"Milvus milvus";"Red Kite";A;art
02380;4660;"Sort Glente";"Milvus migrans";"Black Kite";AS;art
02382;4670;"Gulnæbbet Glente";"Milvus aegyptius";"Yellow-billed Kite";DU;art
02388;4680;"Sort Glente/Rød Glente";"Milvus migrans/M. milvus";"Black Kite/Red Kite";H;ubestemt
02389;4690;"Sort Glente x Rød Glente (hybrid)";"Milvus migrans x M. milvus";"Black Kite x Red Kite";H;hybrid
02450;4700;Beringshavørn;"Haliaeetus pelagicus";"Steller's Sea Eagle";EU;art
02430;4710;Havørn;"Haliaeetus albicilla";"White-tailed Eagle";A;art
02440;4720;"Hvidhovedet Havørn";"Haliaeetus leucocephalus";"Bald Eagle";U;art
02900;4730;Fjeldvåge;"Buteo lagopus";"Rough-legged Buzzard";A;art
02880;4740;Ørnevåge;"Buteo rufinus";"Long-legged Buzzard";AU;art
02919;4750;"Våge sp.";"Buteo sp.";"Buzzard sp.";H;ubestemt
02870;4760;Musvåge;"Buteo buteo";"Common Buzzard";A;art
02872;4770;"Musvåge, Steppevåge (ssp. vulpinus)";"Buteo buteo vulpinus";"Common Buzzard (ssp. vulpinus)";AU;underart
07350;4780;Slørugle;"Tyto alba";"Western Barn Owl";A;art
07351;4790;"Slørugle, Hvidbrystet (ssp. alba)";"Tyto alba alba";"Western Barn Owl (ssp. alba)";AU;underart
07352;4800;"Slørugle, Mørkbrystet (ssp. guttata)";"Tyto alba guttata";"Western Barn Owl (ssp. guttata)";A;underart
07700;4810;Perleugle;"Aegolius funereus";"Boreal Owl";AS;art
07570;4820;Kirkeugle;"Athene noctua";"Little Owl";AS;art
07500;4830;Høgeugle;"Surnia ulula";"Northern Hawk-Owl";AU;art
07510;4840;Spurveugle;"Glaucidium passerinum";"Eurasian Pygmy Owl";AU;art
07390;4850;Dværghornugle;"Otus scops";"Eurasian Scops Owl";AU;art
07670;4860;Skovhornugle;"Asio otus";"Long-eared Owl";A;art
07680;4870;Mosehornugle;"Asio flammeus";"Short-eared Owl";A;art
07679;4880;Skovhornugle/Mosehornugle;"Asio otus/A. flammeus";"Long-eared Owl/Short-eared Owl";H;ubestemt
07490;4890;Sneugle;"Bubo scandiacus";"Snowy Owl";AU;art
07440;4900;"Stor Hornugle";"Bubo bubo";"Eurasian Eagle-Owl";C;art
07719;4910;"Ugle sp.";Strigidae;"Owl sp.";H;ubestemt
07610;4920;Natugle;"Strix aluco";"Tawny Owl";A;art
08460;4930;Hærfugl;"Upupa epops";"Eurasian Hoopoe";AS;art
08410;4940;Ellekrage;"Coracias garrulus";"European Roller";AU;art
08310;4950;Isfugl;"Alcedo atthis";"Common Kingfisher";A;art
08390;4960;"Grøn Biæder";"Merops persicus";"Blue-cheeked Bee-eater";AU;art
08400;4970;Biæder;"Merops apiaster";"European Bee-eater";AS;art
08480;4980;Vendehals;"Jynx torquilla";"Eurasian Wryneck";A;art
08980;4990;"Tretået Spætte";"Picoides tridactylus";"Eurasian Three-toed Woodpecker";AU;art
09019;5000;"Spætte sp.";Picidae;"Woodpecker sp.";H;ubestemt
08830;5010;Mellemflagspætte;"Dendrocoptes medius";"Middle Spotted Woodpecker";AS;art
08870;5020;"Lille Flagspætte";"Dryobates minor";"Lesser Spotted Woodpecker";A;art
08871;5030;"Lille Flagspætte, Nordlig (ssp. minor)";"Dryobates minor minor";"Lesser Spotted Woodpecker (ssp. minor)";A;underart
08876;5040;"Lille Flagspætte, Sydlig (ssp. hortorum)";"Dryobates minor hortorum";"Lesser Spotted Woodpecker (ssp. hortorum)";A;underart
08760;5050;"Stor Flagspætte";"Dendrocopos major";"Great Spotted Woodpecker";A;art
08761;5060;"Stor Flagspætte, Nordlig (ssp. major)";"Dendrocopos major major";"Great Spotted Woodpecker (ssp. major)";A;underart
08764;5070;"Stor Flagspætte, Sydlig (ssp. pinetorum)";"Dendrocopos major pinetorum";"Great Spotted Woodpecker (ssp. pinetorum)";A;underart
08769;5080;"Stor Flagspætte x Hvidrygget Flagspætte (hybrid)";"Dendrocopos major x D. leucotos";"Great Spotted Woodpecker x White-backed Woodpecker";HU;hybrid
08500;5090;Guldspætte;"Colaptes auratus";"Northern Flicker";AU;art
08630;5100;Sortspætte;"Dryocopus martius";"Black Woodpecker";A;art
08560;5110;Grønspætte;"Picus viridis";"European Green Woodpecker";A;art
03030;5120;"Lille Tårnfalk";"Falco naumanni";"Lesser Kestrel";AU;art
03040;5130;Tårnfalk;"Falco tinnunculus";"Common Kestrel";A;art
03050;5140;"Amerikansk Tårnfalk";"Falco sparverius";"American Kestrel";BU;art
03070;5150;Aftenfalk;"Falco vespertinus";"Red-footed Falcon";AS;art
03110;5160;Eleonorafalk;"Falco eleonorae";"Eleonora's Falcon";AU;art
03090;5170;Dværgfalk;"Falco columbarius";Merlin;A;art
03100;5180;Lærkefalk;"Falco subbuteo";"Eurasian Hobby";A;art
03109;5190;Lærkefalk/Aftenfalk;"Falco subbuteo/F. vespertinus";"Eurasian Hobby/Red-footed Falcon";H;ubestemt
03140;5200;Lannerfalk;"Falco biarmicus";"Lanner Falcon";DU;art
03160;5210;Slagfalk;"Falco cherrug";"Saker Falcon";AU;art
03180;5220;Jagtfalk;"Falco rusticolus";Gyrfalcon;AU;art
03200;5230;Vandrefalk;"Falco peregrinus";"Peregrine Falcon";A;art
03205;5240;"Vandrefalk, Sibirisk (ssp. calidus)";"Falco peregrinus calidus";"Peregrine Falcon (ssp. calidus)";AU;underart
03189;5250;"Storfalk sp.";"Falco sp.";"Large Falcon sp.";H;ubestemt
03219;5260;"Falk sp.";"Falco sp.";"Falcon sp.";H;ubestemt
40010;5270;Nymfeparakit;"Nymphicus hollandicus";Cockatiel;E;art
07085;5280;Munkeparakit;"Myiopsitta monachus";"Monk Parakeet";E;art
07149;5290;"Papegøje sp.";Psittacidae;"Parakeet/Parrot sp.";H;ubestemt
07135;5300;"Stor Alexanderparakit";"Psittacula eupatria";"Alexandrine Parakeet";E;art
07120;5310;Alexanderparakit;"Psittacula krameri";"Rose-ringed Parakeet";E;art
40000;5320;Undulat;"Melopsittacus undulatus";Budgerigar;E;art
16330;5330;"Rødøjet Vireo";"Vireo olivaceus";"Red-eyed Vireo";AU;art
15080;5340;Pirol;"Oriolus oriolus";"Eurasian Golden Oriole";AS;art
15200;5350;"Stor Tornskade";"Lanius excubitor";"Great Grey Shrike";A;art
15195;5360;"Stor Tornskade, Ørkentornskade (ssp. pallidirostris)";"Lanius excubitor pallidirostris";"Great Grey Shrike (ssp. pallidirostris)";AU;underart
15190;5370;"Rosenbrystet Tornskade";"Lanius minor";"Lesser Grey Shrike";AU;art
15230;5380;"Rødhovedet Tornskade";"Lanius senator";"Woodchat Shrike";AU;art
15249;5390;"Tornskade sp.";"Lanius sp.";"Shrike sp.";H;ubestemt
15150;5400;"Rødrygget Tornskade";"Lanius collurio";"Red-backed Shrike";A;art
15140;5410;Turkestantornskade;"Lanius phoenicuroides";"Red-tailed Shrike";AU;art
15130;5420;"Brun Tornskade";"Lanius cristatus";"Brown Shrike";AU;art
15170;5430;"Langhalet Tornskade";"Lanius schach";"Long-tailed Shrike";AU;art
15390;5440;Skovskade;"Garrulus glandarius";"Eurasian Jay";A;art
15470;5450;"Iberisk Blåskade";"Cyanopica cooki";"Iberian Magpie";E;art
15490;5460;Husskade;"Pica pica";"Eurasian Magpie";A;art
15570;5470;Nøddekrige;"Nucifraga caryocatactes";"Spotted Nutcracker";AS;art
15571;5480;"Nøddekrige, Tyknæbbet (ssp. caryocatactes)";"Nucifraga caryocatactes caryocatactes";"Spotted Nutcracker (ssp. caryocatactes)";AS;underart
15572;5490;"Nøddekrige, Tyndnæbbet (ssp. macrorhynchos)";"Nucifraga caryocatactes macrorhynchos";"Spotted Nutcracker (ssp. macrorhynchos)";AS;underart
15600;5500;Allike;"Coloeus monedula";"Western Jackdaw";A;art
15601;5510;"Allike, Almindelig (ssp. monedula)";"Coloeus monedula monedula";"Western Jackdaw (ssp. monedula)";A;underart
15603;5520;"Allike, Vestlig (ssp. spermologus)";"Coloeus monedula spermologus";"Western Jackdaw (ssp. spermologus)";A;underart
15602;5530;"Allike, Halsbåndsallike (ssp. soemmerringii)";"Coloeus monedula soemmerringii";"Western Jackdaw (ssp. soemmerringii)";U;underart
15610;5540;"Sibirisk Allike";"Coloeus dauuricus";"Daurian Jackdaw";AU;art
15630;5550;Råge;"Corvus frugilegus";Rook;A;art
15671;5560;Sortkrage;"Corvus corone";"Carrion Crow";A;art
15673;5570;Gråkrage;"Corvus cornix";"Hooded Crow";A;art
15679;5580;"Sortkrage x Gråkrage (hybrid)";"Corvus corone x C. cornix";"Carrion Crow x Hooded Crow";H;hybrid
15670;5590;Sortkrage/Gråkrage;"Corvus corone/C. cornix";"Carrion Crow/Hooded Crow";H;ubestemt
15749;5600;"Kragefugl sp.";Corvidae;"Corvid sp.";H;ubestemt
15700;5610;"Broget Krage";"Corvus albus";"Pied Crow";EU;art
15720;5620;Ravn;"Corvus corax";"Northern Raven";A;art
10480;5630;Silkehale;"Bombycilla garrulus";"Bohemian Waxwing";A;art
14610;5640;Sortmejse;"Periparus ater";"Coal Tit";A;art
14540;5650;Topmejse;"Lophophanes cristatus";"European Crested Tit";A;art
14400;5660;Sumpmejse;"Poecile palustris";"Marsh Tit";A;art
14420;5670;Fyrremejse;"Poecile montanus";"Willow Tit";A;art
14421;5680;"Fyrremejse, Nordlig (ssp. borealis)";"Poecile montanus borealis";"Willow Tit (ssp. borealis)";AU;underart
14423;5690;"Fyrremejse, Pilemejse (ssp. salicarius)";"Poecile montanus salicarius";"Willow Tit (ssp. salicarius)";A;underart
14409;5700;Sumpmejse/Fyrremejse;"Poecile palustris/P. montanus";"Marsh Tit/Willow Tit";H;ubestemt
14620;5710;Blåmejse;"Cyanistes caeruleus";"Eurasian Blue Tit";A;art
14640;5720;Musvit;"Parus major";"Great Tit";A;art
14669;5730;"Mejse sp.";"Parus/Poecile/etc. sp.";"Tit sp.";H;ubestemt
14900;5740;Pungmejse;"Remiz pendulinus";"Eurasian Penduline Tit";AS;art
13640;5750;Skægmejse;"Panurus biarmicus";"Bearded Reedling";A;art
09740;5760;Hedelærke;"Lullula arborea";Woodlark;A;art
09760;5770;Sanglærke;"Alauda arvensis";"Eurasian Skylark";A;art
09720;5780;Toplærke;"Galerida cristata";"Crested Lark";AS;art
09799;5790;"Lærke sp.";Alaudidae;"Lark sp.";H;ubestemt
09780;5800;Bjerglærke;"Eremophila alpestris";"Horned Lark";A;art
09680;5810;"Korttået Lærke";"Calandrella brachydactyla";"Greater Short-toed Lark";AU;art
09620;5820;"Østlig Kalanderlærke";"Melanocorypha bimaculata";"Bimaculated Lark";AU;art
09700;5830;Dværglærke;"Alaudala rufescens";"Lesser Short-toed Lark";U;art
09810;5840;Digesvale;"Riparia riparia";"Sand Martin";A;art
10019;5850;"Svale sp.";Hirundinidae;"Swallow/Martin sp.";H;ubestemt
09910;5860;Klippesvale;"Ptyonoprogne rupestris";"Eurasian Crag Martin";AU;art
09920;5870;Landsvale;"Hirundo rustica";"Barn Swallow";A;art
09923;5880;"Landsvale, Libanonlandsvale (ssp. transitiva)";"Hirundo rustica transitiva";"Barn Swallow (ssp. transitiva)";U;underart
10018;5890;"Landsvale x Bysvale (hybrid)";"Hirundo rustica x Delichon urbicum";"Barn Swallow x Common House Martin";H;hybrid
10010;5900;Bysvale;"Delichon urbicum";"Common House Martin";A;art
09950;5910;"Rødrygget Svale";"Cecropis rufula";"European Red-rumped Swallow";AS;art
32450;5915;"Rødbrystet Svale";"Cecropis semirufa";"Red-breasted Swallow";U;art
09951;5915;Amursvale;"Cecropis daurica";"Eastern Red-rumped Swallow";AU;art
14370;5920;Halemejse;"Aegithalos caudatus";"Long-tailed Tit";A;art
14371;5930;"Halemejse, Nordlig (ssp. caudatus)";"Aegithalos caudatus caudatus";"Long-tailed Bushtit (ssp. caudatus)";A;underart
14374;5940;"Halemejse, Sydlig (ssp. europaeus)";"Aegithalos caudatus europaeus";"Long-tailed Bushtit (ssp. europaeus)";A;underart
14378;5950;"Nordlig Halemejse x Sydlig Halemejse (hybrid)";"Aegithalos c. caudatus x A. c. europaeus";"Long-tailed Bushtit (caudatus x europaeus)";H;hybrid
13080;5960;Skovsanger;"Phylloscopus sibilatrix";"Wood Warbler";A;art
13070;5970;Bjergløvsanger;"Phylloscopus bonelli";"Western Bonelli's Warbler";AU;art
13079;5980;Bjergløvsanger/Balkanløvsanger;"Phylloscopus bonelli/P. orientalis";"Western Bonelli´s Warbler/Eastern Bonelli´s Warbler";HU;ubestemt
13005;5990;Himalayasanger;"Phylloscopus humei";"Hume's Leaf Warbler";AU;art
13000;6000;"Hvidbrynet Løvsanger";"Phylloscopus inornatus";"Yellow-browed Warbler";AS;art
12980;6010;Fuglekongesanger;"Phylloscopus proregulus";"Pallas's Leaf Warbler";AS;art
13010;6020;"Schwarz´ Løvsanger";"Phylloscopus schwarzi";"Radde's Warbler";AU;art
13050;6030;Sinkiangløvsanger;"Phylloscopus griseolus";"Sulphur-bellied warbler";AU;art
13030;6040;"Brun Løvsanger";"Phylloscopus fuscatus";"Dusky Warbler";AS;art
13120;6050;Løvsanger;"Phylloscopus trochilus";"Willow Warbler";A;art
13121;6060;"Løvsanger, Almindelig (ssp. trochilus)";"Phylloscopus trochilus trochilus";"Willow Warbler (ssp. trochilus)";A;underart
13122;6070;"Løvsanger, Nordlig (ssp. acredula)";"Phylloscopus trochilus acredula";"Willow Warbler (ssp. acredula)";A;underart
13119;6080;"Gransanger x Løvsanger (hybrid)";"Phylloscopus collybita x P. trochilus";"Common Chiffchaff x Willow Warbler";H;hybrid
13110;6090;Gransanger;"Phylloscopus collybita";"Common Chiffchaff";A;art
13111;6100;"Gransanger, Sydlig (ssp. collybita)";"Phylloscopus collybita collybita";"Common Chiffchaff (ssp. collybita)";A;underart
13114;6110;"Gransanger, Skandinavisk (ssp. abietinus)";"Phylloscopus collybita abietinus";"Common Chiffchaff (ssp. abietinus)";A;underart
13113;6120;"Gransanger, Sibirisk (ssp. tristis)";"Phylloscopus collybita tristis";"Common Chiffchaff (ssp. tristis)";AS;underart
13116;6130;"Iberisk Gransanger";"Phylloscopus ibericus";"Iberian Chiffchaff";AU;art
12910;6140;"Grøn Sanger";"Phylloscopus nitidus";"Green Warbler";AU;art
13129;6150;"Phylloscopus sp.";"Phylloscopus sp.";"Warbler sp. (Phylloscopus)";H;ubestemt
12920;6160;"Østlig Lundsanger";"Phylloscopus plumbeitarsus";"Two-barred Warbler";AU;art
12930;6170;Lundsanger;"Phylloscopus trochiloides";"Greenish Warbler";AS;art
12950;6180;Nordsanger;"Phylloscopus borealis";"Arctic Warbler";AU;art
12530;6190;Drosselrørsanger;"Acrocephalus arundinaceus";"Great Reed Warbler";AS;art
12410;6200;Tamarisksanger;"Acrocephalus melanopogon";"Moustached Warbler";U;art
12420;6210;Vandsanger;"Acrocephalus paludicola";"Aquatic Warbler";AU;art
12430;6220;Sivsanger;"Acrocephalus schoenobaenus";"Sedge Warbler";A;art
12470;6230;"Lille Rørsanger";"Acrocephalus agricola";"Paddyfield Warbler";AU;art
12480;6240;Buskrørsanger;"Acrocephalus dumetorum";"Blyth's Reed Warbler";AS;art
12510;6250;Rørsanger;"Acrocephalus scirpaceus";"Eurasian Reed Warbler";A;art
12500;6260;Kærsanger;"Acrocephalus palustris";"Marsh Warbler";A;art
12560;6270;"Lille Gulbug";"Iduna caligata";"Booted Warbler";AU;art
12550;6280;"Bleg Gulbug";"Iduna pallida";"Eastern Olivaceous Warbler";AU;art
12600;6290;Spottesanger;"Hippolais polyglotta";"Melodious Warbler";AU;art
12590;6300;Gulbug;"Hippolais icterina";"Icterine Warbler";A;art
12390;6310;"Stor Græshoppesanger";"Helopsaltes fasciolatus";"Gray's Grasshopper Warbler";AU;art
12350;6320;"Stribet Græshoppesanger";"Locustella lanceolata";"Lanceolated Warbler";AU;art
12370;6330;Flodsanger;"Locustella fluviatilis";"River Warbler";AS;art
12380;6340;Savisanger;"Locustella luscinioides";"Savi's Warbler";AS;art
12360;6350;Græshoppesanger;"Locustella naevia";"Common Grasshopper Warbler";A;art
12260;6360;Cistussanger;"Cisticola juncidis";"Zitting Cisticola";AU;art
12770;6370;Munk;"Sylvia atricapilla";"Eurasian Blackcap";A;art
12760;6380;Havesanger;"Sylvia borin";"Garden Warbler";A;art
12730;6390;Høgesanger;"Curruca nisoria";"Barred Warbler";AS;art
12740;6400;Gærdesanger;"Curruca curruca";"Lesser Whitethroat";A;art
12742;6410;"Gærdesanger, Sibirisk (ssp. blythi)";"Curruca curruca blythi";"Lesser Whitethroat (ssp. blythi)";AU;underart
12739;6420;"Gærdesanger, Steppe (ssp. halimodendri)";"Curruca curruca halimodendri";"Lesser Whitethroat (ssp. halimodendri)";AU;underart
12747;6430;"Gærdesanger, Sibirisk/Steppe (ssp. blythi/halimodendri)";"Curruca curruca blythi/C. C. halimodendri";"Lesser Whitethroat (ssp. blythi/halimodendri)";U;ubestemt
12700;6440;"Asiatisk Ørkensanger";"Curruca nana";"Asian Desert Warbler";AU;art
12690;6450;"Sortstrubet Sanger";"Curruca ruppeli";"Rüppell's Warbler";AU;art
12670;6460;"Sorthovedet Sanger";"Curruca melanocephala";"Sardinian Warbler";AU;art
12656;6470;"Iberisk Sanger";"Curruca iberiae";"Western Subalpine Warbler";AU;art
12655;6480;Makisanger;"Curruca subalpina";"Moltoni's Warbler";AU;art
12654;6490;"Rødstrubet Sanger";"Curruca cantillans";"Eastern Subalpine Warbler";AU;art
12653;6500;"Rødstrubet Sanger (ssp. albistriata)";"Curruca cantillans albistriata";"Eastern Subalpine Warbler (ssp. albistriata)";AU;underart
12651;6510;"Rødstrubet Sanger (ssp. cantillans)";"Curruca cantillans cantillans";"Eastern Subalpine Warbler (ssp. cantillans)";AU;underart
12650;6520;"Rødstrubet Sanger/Iberisk Sanger/Makisanger";"Curruca cantillans/iberiae/subalpina";"Eastern/Western Subalpine/Moltoni's Warbler";HU;ubestemt
12750;6530;Tornsanger;"Curruca communis";"Common Whitethroat";A;art
12610;6540;"Sardinsk Sanger";"Curruca sarda";"Marmora's Warbler";AU;art
13150;6550;"Rødtoppet Fuglekonge";"Regulus ignicapilla";"Common Firecrest";A;art
13168;6560;"Sanger sp.";Sylvidae;"Warbler sp.";H;ubestemt
13140;6570;Fuglekonge;"Regulus regulus";Goldcrest;A;art
10660;6580;Gærdesmutte;"Troglodytes troglodytes";"Eurasian Wren";A;art
10669;6590;"Gærdesmutte, Nordatlantisk (fridariensis/hirtensis/borealis)";"Troglodytes troglodytes ssp. fridariensis/hirtensis/borealis";"Eurasian Wren (ssp. fridariensis/hirtensis/borealis)";AU;underart
14790;6600;Spætmejse;"Sitta europaea";"Eurasian Nuthatch";A;art
14791;6610;"Spætmejse, Lysbuget (ssp. europaea)";"Sitta europaea europaea";"Eurasian Nuthatch (ssp. europaea)";A;underart
14793;6620;"Spætmejse, Mørkbuget (ssp. caesia)";"Sitta europaea caesia";"Eurasian Nuthatch (ssp. caesia)";A;underart
